Patch_location,id_label
5369.npy,5
5370.npy,5
5371.npy,5
5372.npy,5
5373.npy,5
5374.npy,5
5375.npy,5
5376.npy,5
5377.npy,5
5378.npy,5
5379.npy,5
5380.npy,5
5381.npy,5
5382.npy,5
5383.npy,5
5384.npy,5
5385.npy,5
5386.npy,5
5387.npy,5
5388.npy,5
5389.npy,5
5390.npy,4
5391.npy,4
5392.npy,4
5393.npy,4
5394.npy,4
5395.npy,4
5396.npy,4
5397.npy,4
5398.npy,4
5399.npy,4
5400.npy,0
5401.npy,0
5402.npy,2
5403.npy,0
5404.npy,0
5405.npy,2
5406.npy,2
5407.npy,2
5408.npy,0
5409.npy,2
5410.npy,2
5411.npy,2
5412.npy,0
5413.npy,2
5414.npy,2
5415.npy,2
5416.npy,2
5417.npy,2
5418.npy,2
5419.npy,2
5420.npy,2
5421.npy,2
5422.npy,2
5423.npy,2
5424.npy,2
5425.npy,2
5426.npy,2
5427.npy,2
5428.npy,5
5429.npy,5
5430.npy,5
5431.npy,5
5432.npy,5
5433.npy,5
5434.npy,5
5435.npy,5
5436.npy,5
5437.npy,5
5438.npy,5
5439.npy,5
5440.npy,5
5441.npy,5
5442.npy,5
5443.npy,5
5444.npy,0
5445.npy,5
5446.npy,0
5447.npy,0
5448.npy,0
5449.npy,0
5450.npy,4
5451.npy,4
5452.npy,4
5453.npy,4
5454.npy,0
5455.npy,0
5456.npy,2
5457.npy,2
5458.npy,0
5459.npy,2
5460.npy,2
5461.npy,2
5462.npy,2
5463.npy,0
5464.npy,2
5465.npy,2
5466.npy,2
5467.npy,2
5468.npy,2
5469.npy,2
5470.npy,2
5471.npy,2
5472.npy,2
5473.npy,2
5474.npy,2
5475.npy,2
5476.npy,2
5477.npy,2
5478.npy,2
5479.npy,2
5480.npy,2
5481.npy,2
5482.npy,2
5483.npy,2
5484.npy,2
5485.npy,2
5486.npy,5
5487.npy,5
5488.npy,5
5489.npy,5
5490.npy,5
5491.npy,5
5492.npy,5
5493.npy,5
5494.npy,5
5495.npy,5
5496.npy,5
5497.npy,5
5498.npy,5
5499.npy,5
5500.npy,5
5501.npy,5
5502.npy,5
5503.npy,5
5504.npy,5
5505.npy,5
5506.npy,5
5507.npy,5
5508.npy,5
5509.npy,5
5510.npy,5
5511.npy,5
5512.npy,5
5513.npy,0
5514.npy,0
5515.npy,5
5516.npy,5
5517.npy,5
5518.npy,5
5519.npy,0
5520.npy,0
5521.npy,0
5522.npy,0
5523.npy,0
5524.npy,2
5525.npy,0
5526.npy,0
5527.npy,0
5528.npy,2
5529.npy,0
5530.npy,0
5531.npy,2
5532.npy,2
5533.npy,0
5534.npy,0
5535.npy,0
5536.npy,2
5537.npy,2
5538.npy,2
5539.npy,2
5540.npy,2
5541.npy,2
5542.npy,2
5543.npy,2
5544.npy,2
5545.npy,2
5546.npy,2
5547.npy,2
5548.npy,2
5549.npy,2
5550.npy,2
5551.npy,2
5552.npy,2
5553.npy,2
5554.npy,5
5555.npy,5
5556.npy,5
5557.npy,5
5558.npy,5
5559.npy,5
5560.npy,5
5561.npy,5
5562.npy,5
5563.npy,5
5564.npy,5
5565.npy,5
5566.npy,5
5567.npy,5
5568.npy,5
5569.npy,0
5570.npy,0
5571.npy,0
5572.npy,0
5573.npy,0
5574.npy,0
5575.npy,4
5576.npy,4
5577.npy,0
5578.npy,0
5579.npy,0
5580.npy,2
5581.npy,0
5582.npy,0
5583.npy,0
5584.npy,2
5585.npy,2
5586.npy,2
5587.npy,2
5588.npy,2
5589.npy,0
5590.npy,2
5591.npy,2
5592.npy,2
5593.npy,2
5594.npy,2
5595.npy,2
5596.npy,2
5597.npy,2
5598.npy,2
5599.npy,2
5600.npy,2
5601.npy,2
5602.npy,2
5603.npy,2
5604.npy,2
5605.npy,2
5606.npy,2
5607.npy,2
5608.npy,2
5609.npy,2
5610.npy,2
5611.npy,2
5612.npy,5
5613.npy,5
5614.npy,5
5615.npy,5
5616.npy,5
5617.npy,5
5618.npy,0
5619.npy,5
5620.npy,5
5621.npy,0
5622.npy,0
5623.npy,0
5624.npy,0
5625.npy,0
5626.npy,0
5627.npy,0
5628.npy,0
5629.npy,4
5630.npy,0
5631.npy,0
5632.npy,4
5633.npy,4
5634.npy,0
5635.npy,0
5636.npy,0
5637.npy,0
5638.npy,0
5639.npy,0
5640.npy,0
5641.npy,2
5642.npy,2
5643.npy,2
5644.npy,2
5645.npy,0
5646.npy,0
5647.npy,2
5648.npy,2
5649.npy,2
5650.npy,2
5651.npy,2
5652.npy,2
5653.npy,2
5654.npy,2
5655.npy,2
5656.npy,2
5657.npy,2
5658.npy,2
5659.npy,2
5660.npy,2
5661.npy,2
5662.npy,2
5663.npy,2
5664.npy,2
5665.npy,2
5666.npy,2
5667.npy,2
5668.npy,2
5669.npy,5
5670.npy,5
5671.npy,5
5672.npy,5
5673.npy,5
5674.npy,5
5675.npy,5
5676.npy,5
5677.npy,5
5678.npy,5
5679.npy,5
5680.npy,5
5681.npy,5
5682.npy,5
5683.npy,5
5684.npy,5
5685.npy,5
5686.npy,5
5687.npy,5
5688.npy,5
5689.npy,5
5690.npy,5
5691.npy,5
5692.npy,5
5693.npy,5
5694.npy,5
5695.npy,0
5696.npy,5
5697.npy,5
5698.npy,0
5699.npy,0
5700.npy,5
5701.npy,5
5702.npy,0
5703.npy,0
5704.npy,5
5705.npy,0
5706.npy,0
5707.npy,0
5708.npy,0
5709.npy,0
5710.npy,2
5711.npy,0
5712.npy,0
5713.npy,0
5714.npy,2
5715.npy,2
5716.npy,0
5717.npy,0
5718.npy,0
5719.npy,2
5720.npy,0
5721.npy,2
5722.npy,2
5723.npy,2
5724.npy,2
5725.npy,2
5726.npy,2
5727.npy,2
5728.npy,2
5729.npy,2
5730.npy,2
5731.npy,2
5732.npy,2
5733.npy,2
5734.npy,5
5735.npy,5
5736.npy,5
5737.npy,5
5738.npy,5
5739.npy,5
5740.npy,5
5741.npy,5
5742.npy,5
5743.npy,5
5744.npy,5
5745.npy,5
5746.npy,5
5747.npy,5
5748.npy,5
5749.npy,5
5750.npy,5
5751.npy,5
5752.npy,0
5753.npy,0
5754.npy,0
5755.npy,0
5756.npy,0
5757.npy,0
5758.npy,0
5759.npy,0
5760.npy,0
5761.npy,0
5762.npy,0
5763.npy,2
5764.npy,0
5765.npy,0
5766.npy,0
5767.npy,0
5768.npy,0
5769.npy,0
5770.npy,0
5771.npy,0
5772.npy,0
5773.npy,0
5774.npy,0
5775.npy,0
5776.npy,0
5777.npy,0
5778.npy,0
5779.npy,0
5780.npy,0
5781.npy,0
5782.npy,0
5783.npy,0
5784.npy,0
5785.npy,0
5786.npy,5
5787.npy,5
5788.npy,5
5789.npy,5
5790.npy,5
5791.npy,5
5792.npy,5
5793.npy,5
5794.npy,5
5795.npy,5
5796.npy,5
5797.npy,5
5798.npy,5
5799.npy,5
5800.npy,5
5801.npy,5
5802.npy,5
5803.npy,5
5804.npy,5
5805.npy,5
5806.npy,5
5807.npy,5
5808.npy,0
5809.npy,5
5810.npy,5
5811.npy,5
5812.npy,0
5813.npy,5
5814.npy,5
5815.npy,5
5816.npy,0
5817.npy,5
5818.npy,5
5819.npy,5
5820.npy,0
5821.npy,0
5822.npy,0
5823.npy,2
5824.npy,0
5825.npy,0
5826.npy,2
5827.npy,0
5828.npy,0
5829.npy,0
5830.npy,0
5831.npy,0
5832.npy,0
5833.npy,0
5834.npy,0
5835.npy,0
5836.npy,0
5837.npy,0
5838.npy,0
5839.npy,0
5840.npy,0
5841.npy,0
5842.npy,0
5843.npy,0
5844.npy,5
5845.npy,5
5846.npy,5
5847.npy,5
5848.npy,5
5849.npy,5
5850.npy,5
5851.npy,5
5852.npy,5
5853.npy,5
5854.npy,5
5855.npy,0
5856.npy,5
5857.npy,5
5858.npy,5
5859.npy,5
5860.npy,5
5861.npy,0
5862.npy,5
5863.npy,5
5864.npy,5
5865.npy,5
5866.npy,0
5867.npy,0
5868.npy,0
5869.npy,0
5870.npy,0
5871.npy,0
5872.npy,0
5873.npy,0
5874.npy,0
5875.npy,0
5876.npy,0
5877.npy,0
5878.npy,0
5879.npy,0
5880.npy,0
5881.npy,0
5882.npy,0
5883.npy,0
5884.npy,0
5885.npy,0
5886.npy,0
5887.npy,0
5888.npy,0
5889.npy,0
5890.npy,0
5891.npy,0
5892.npy,0
5893.npy,0
5894.npy,0
5895.npy,0
5896.npy,0
5897.npy,0
5898.npy,0
5899.npy,5
5900.npy,5
5901.npy,5
5902.npy,5
5903.npy,5
5904.npy,5
5905.npy,5
5906.npy,5
5907.npy,5
5908.npy,5
5909.npy,5
5910.npy,5
5911.npy,5
5912.npy,5
5913.npy,5
5914.npy,5
5915.npy,5
5916.npy,5
5917.npy,5
5918.npy,5
5919.npy,5
5920.npy,0
5921.npy,5
5922.npy,5
5923.npy,5
5924.npy,5
5925.npy,5
5926.npy,5
5927.npy,0
5928.npy,0
5929.npy,0
5930.npy,0
5931.npy,0
5932.npy,0
5933.npy,0
5934.npy,2
5935.npy,2
5936.npy,2
5937.npy,0
5938.npy,0
5939.npy,0
5940.npy,2
5941.npy,0
5942.npy,0
5943.npy,0
5944.npy,0
5945.npy,0
5946.npy,0
5947.npy,0
5948.npy,0
5949.npy,0
5950.npy,0
5951.npy,0
5952.npy,0
5953.npy,0
5954.npy,0
5955.npy,1
5956.npy,2
5957.npy,2
5958.npy,2
5959.npy,2
5960.npy,2
5961.npy,2
5962.npy,2
5963.npy,2
5964.npy,2
5965.npy,2
5966.npy,2
5967.npy,2
5968.npy,2
5969.npy,2
5970.npy,2
5971.npy,1
5972.npy,2
5973.npy,1
5974.npy,1
5975.npy,2
5976.npy,1
5977.npy,2
5978.npy,2
5979.npy,2
5980.npy,1
5981.npy,1
5982.npy,1
5983.npy,2
5984.npy,2
5985.npy,2
5986.npy,2
5987.npy,1
5988.npy,2
5989.npy,1
5990.npy,2
5991.npy,2
5992.npy,0
5993.npy,0
5994.npy,0
5995.npy,0
5996.npy,0
5997.npy,0
5998.npy,0
5999.npy,0
6000.npy,0
6001.npy,0
6002.npy,0
6003.npy,0
6004.npy,0
6005.npy,0
6006.npy,0
6007.npy,0
6008.npy,0
6009.npy,0
6010.npy,0
6011.npy,0
6012.npy,0
6013.npy,0
6014.npy,0
6015.npy,0
6016.npy,0
6017.npy,0
6018.npy,0
6019.npy,1
6020.npy,2
6021.npy,1
6022.npy,1
6023.npy,2
6024.npy,2
6025.npy,2
6026.npy,2
6027.npy,1
6028.npy,1
6029.npy,2
6030.npy,2
6031.npy,2
6032.npy,2
6033.npy,2
6034.npy,2
6035.npy,2
6036.npy,2
6037.npy,2
6038.npy,2
6039.npy,2
6040.npy,2
6041.npy,2
6042.npy,2
6043.npy,2
6044.npy,2
6045.npy,2
6046.npy,2
6047.npy,2
6048.npy,2
6049.npy,2
6050.npy,2
6051.npy,2
6052.npy,2
6053.npy,2
6054.npy,0
6055.npy,0
6056.npy,0
6057.npy,1
6058.npy,0
6059.npy,0
6060.npy,0
6061.npy,0
6062.npy,1
6063.npy,0
6064.npy,1
6065.npy,1
6066.npy,1
6067.npy,0
6068.npy,1
6069.npy,1
6070.npy,1
6071.npy,1
6072.npy,2
6073.npy,0
6074.npy,0
6075.npy,1
6076.npy,1
6077.npy,1
6078.npy,1
6079.npy,1
6080.npy,2
6081.npy,2
6082.npy,1
6083.npy,2
6084.npy,1
6085.npy,1
6086.npy,2
6087.npy,2
6088.npy,1
6089.npy,2
6090.npy,2
6091.npy,2
6092.npy,2
6093.npy,2
6094.npy,2
6095.npy,0
6096.npy,0
6097.npy,0
6098.npy,0
6099.npy,0
6100.npy,0
6101.npy,0
6102.npy,0
6103.npy,0
6104.npy,0
6105.npy,0
6106.npy,0
6107.npy,0
6108.npy,0
6109.npy,0
6110.npy,0
6111.npy,0
6112.npy,0
6113.npy,0
6114.npy,0
6115.npy,0
6116.npy,1
6117.npy,1
6118.npy,1
6119.npy,0
6120.npy,0
6121.npy,0
6122.npy,1
6123.npy,1
6124.npy,1
6125.npy,2
6126.npy,1
6127.npy,2
6128.npy,2
6129.npy,2
6130.npy,2
6131.npy,1
6132.npy,2
6133.npy,2
6134.npy,2
6135.npy,1
6136.npy,2
6137.npy,2
6138.npy,2
6139.npy,2
6140.npy,2
6141.npy,2
6142.npy,2
6143.npy,2
6144.npy,2
6145.npy,2
6146.npy,2
6147.npy,2
6148.npy,2
6149.npy,0
6150.npy,0
6151.npy,0
6152.npy,0
6153.npy,0
6154.npy,0
6155.npy,0
6156.npy,0
6157.npy,1
6158.npy,2
6159.npy,1
6160.npy,1
6161.npy,1
6162.npy,1
6163.npy,0
6164.npy,1
6165.npy,1
6166.npy,2
6167.npy,1
6168.npy,2
6169.npy,2
6170.npy,2
6171.npy,1
6172.npy,2
6173.npy,2
6174.npy,2
6175.npy,2
6176.npy,1
6177.npy,2
6178.npy,2
6179.npy,2
6180.npy,2
6181.npy,1
6182.npy,2
6183.npy,2
6184.npy,2
6185.npy,2
6186.npy,2
6187.npy,2
6188.npy,2
6189.npy,2
6190.npy,2
6191.npy,2
6192.npy,2
6193.npy,2
6194.npy,2
6195.npy,2
6196.npy,2
6197.npy,2
6198.npy,2
6199.npy,2
6200.npy,2
6201.npy,2
6202.npy,0
6203.npy,0
6204.npy,0
6205.npy,0
6206.npy,0
6207.npy,0
6208.npy,0
6209.npy,0
6210.npy,0
6211.npy,1
6212.npy,1
6213.npy,0
6214.npy,1
6215.npy,1
6216.npy,0
6217.npy,1
6218.npy,1
6219.npy,1
6220.npy,2
6221.npy,0
6222.npy,2
6223.npy,1
6224.npy,2
6225.npy,1
6226.npy,1
6227.npy,2
6228.npy,1
6229.npy,2
6230.npy,1
6231.npy,1
6232.npy,2
6233.npy,2
6234.npy,2
6235.npy,2
6236.npy,1
6237.npy,2
6238.npy,1
6239.npy,1
6240.npy,1
6241.npy,2
6242.npy,1
6243.npy,2
6244.npy,2
6245.npy,2
6246.npy,2
6247.npy,2
6248.npy,1
6249.npy,2
6250.npy,2
6251.npy,2
6252.npy,2
6253.npy,2
6254.npy,2
6255.npy,2
6256.npy,2
6257.npy,2
6258.npy,2
6259.npy,2
6260.npy,2
6261.npy,2
6262.npy,2
6263.npy,2
6264.npy,0
6265.npy,0
6266.npy,0
6267.npy,0
6268.npy,0
6269.npy,0
6270.npy,0
6271.npy,0
6272.npy,0
6273.npy,0
6274.npy,0
6275.npy,0
6276.npy,0
6277.npy,0
6278.npy,0
6279.npy,0
6280.npy,0
6281.npy,0
6282.npy,0
6283.npy,0
6284.npy,0
6285.npy,0
6286.npy,0
6287.npy,2
6288.npy,2
6289.npy,2
6290.npy,2
6291.npy,1
6292.npy,2
6293.npy,2
6294.npy,2
6295.npy,2
6296.npy,2
6297.npy,1
6298.npy,1
6299.npy,1
6300.npy,2
6301.npy,2
6302.npy,2
6303.npy,2
6304.npy,2
6305.npy,1
6306.npy,2
6307.npy,2
6308.npy,2
6309.npy,2
6310.npy,2
6311.npy,2
6312.npy,2
6313.npy,2
6314.npy,2
6315.npy,2
6316.npy,2
6317.npy,2
6318.npy,2
6319.npy,2
6320.npy,2
6321.npy,2
6322.npy,2
6323.npy,2
6324.npy,2
6325.npy,0
6326.npy,0
6327.npy,0
6328.npy,0
6329.npy,1
6330.npy,0
6331.npy,0
6332.npy,0
6333.npy,0
6334.npy,0
6335.npy,0
6336.npy,1
6337.npy,1
6338.npy,1
6339.npy,0
6340.npy,1
6341.npy,1
6342.npy,1
6343.npy,1
6344.npy,0
6345.npy,0
6346.npy,0
6347.npy,1
6348.npy,0
6349.npy,1
6350.npy,1
6351.npy,2
6352.npy,2
6353.npy,0
6354.npy,2
6355.npy,1
6356.npy,1
6357.npy,0
6358.npy,0
6359.npy,2
6360.npy,2
6361.npy,1
6362.npy,0
6363.npy,2
6364.npy,1
6365.npy,1
6366.npy,1
6367.npy,1
6368.npy,0
6369.npy,0
6370.npy,2
6371.npy,2
6372.npy,2
6373.npy,2
6374.npy,2
6375.npy,2
6376.npy,2
6377.npy,2
6378.npy,2
6379.npy,2
6380.npy,2
6381.npy,2
6382.npy,2
6383.npy,2
6384.npy,2
6385.npy,1
6386.npy,1
6387.npy,0
6388.npy,0
6389.npy,0
6390.npy,0
6391.npy,0
6392.npy,0
6393.npy,2
6394.npy,2
6395.npy,2
6396.npy,1
6397.npy,2
6398.npy,2
6399.npy,2
6400.npy,2
6401.npy,1
6402.npy,1
6403.npy,2
6404.npy,2
6405.npy,2
6406.npy,1
6407.npy,1
6408.npy,2
6409.npy,2
6410.npy,2
6411.npy,1
6412.npy,2
6413.npy,1
6414.npy,1
6415.npy,1
6416.npy,2
6417.npy,1
6418.npy,1
6419.npy,2
6420.npy,2
6421.npy,1
6422.npy,1
6423.npy,1
6424.npy,1
6425.npy,2
6426.npy,1
6427.npy,1
6428.npy,2
6429.npy,1
6430.npy,2
6431.npy,2
6432.npy,2
6433.npy,2
6434.npy,2
6435.npy,2
6436.npy,2
6437.npy,2
6438.npy,2
6439.npy,2
6440.npy,2
6441.npy,2
6442.npy,2
6443.npy,2
6444.npy,2
6445.npy,2
6446.npy,2
6447.npy,1
6448.npy,1
6449.npy,2
6450.npy,2
6451.npy,2
6452.npy,1
6453.npy,2
6454.npy,2
6455.npy,1
6456.npy,1
6457.npy,2
6458.npy,1
6459.npy,2
6460.npy,2
6461.npy,2
6462.npy,1
6463.npy,1
6464.npy,1
6465.npy,2
6466.npy,2
6467.npy,2
6468.npy,1
6469.npy,1
6470.npy,1
6471.npy,1
6472.npy,2
6473.npy,2
6474.npy,2
6475.npy,2
6476.npy,1
6477.npy,2
6478.npy,2
6479.npy,2
6480.npy,2
6481.npy,2
6482.npy,2
6483.npy,2
6484.npy,2
6485.npy,2
6486.npy,2
6487.npy,1
6488.npy,1
6489.npy,1
6490.npy,1
6491.npy,1
6492.npy,1
6493.npy,1
6494.npy,1
6495.npy,2
6496.npy,1
6497.npy,1
6498.npy,1
6499.npy,2
6500.npy,1
6501.npy,2
6502.npy,2
6503.npy,1
6504.npy,1
6505.npy,1
6506.npy,2
6507.npy,1
6508.npy,1
6509.npy,2
6510.npy,2
6511.npy,2
6512.npy,2
6513.npy,2
6514.npy,1
6515.npy,1
6516.npy,2
6517.npy,2
6518.npy,2
6519.npy,2
6520.npy,2
6521.npy,2
6522.npy,2
6523.npy,2
6524.npy,0
6525.npy,0
6526.npy,0
6527.npy,0
6528.npy,0
6529.npy,0
6530.npy,0
6531.npy,0
6532.npy,0
6533.npy,0
6534.npy,0
6535.npy,0
6536.npy,0
6537.npy,0
6538.npy,2
6539.npy,2
6540.npy,2
6541.npy,1
6542.npy,2
6543.npy,2
6544.npy,2
6545.npy,2
6546.npy,2
6547.npy,1
6548.npy,1
6549.npy,2
6550.npy,1
6551.npy,1
6552.npy,1
6553.npy,1
6554.npy,2
6555.npy,2
6556.npy,2
6557.npy,2
6558.npy,2
6559.npy,1
6560.npy,1
6561.npy,1
6562.npy,2
6563.npy,2
6564.npy,2
6565.npy,2
6566.npy,2
6567.npy,2
6568.npy,2
6569.npy,2
6570.npy,2
6571.npy,2
6572.npy,2
6573.npy,2
6574.npy,2
6575.npy,2
6576.npy,2
6577.npy,2
6578.npy,2
6579.npy,2
6580.npy,2
6581.npy,2
6582.npy,2
6583.npy,0
6584.npy,2
6585.npy,0
6586.npy,0
6587.npy,2
6588.npy,2
6589.npy,2
6590.npy,1
6591.npy,2
6592.npy,1
6593.npy,1
6594.npy,1
6595.npy,1
6596.npy,1
6597.npy,2
6598.npy,1
6599.npy,2
6600.npy,2
6601.npy,1
6602.npy,1
6603.npy,1
6604.npy,2
6605.npy,1
6606.npy,1
6607.npy,2
6608.npy,2
6609.npy,1
6610.npy,2
6611.npy,1
6612.npy,2
6613.npy,2
6614.npy,2
6615.npy,1
6616.npy,1
6617.npy,2
6618.npy,2
6619.npy,1
6620.npy,2
6621.npy,2
6622.npy,2
6623.npy,2
6624.npy,2
6625.npy,2
6626.npy,0
6627.npy,0
6628.npy,0
6629.npy,0
6630.npy,0
6631.npy,0
6632.npy,0
6633.npy,0
6634.npy,0
6635.npy,0
6636.npy,0
6637.npy,0
6638.npy,0
6639.npy,0
6640.npy,0
6641.npy,0
6642.npy,0
6643.npy,0
6644.npy,1
6645.npy,0
6646.npy,0
6647.npy,0
6648.npy,0
6649.npy,1
6650.npy,1
6651.npy,0
6652.npy,0
6653.npy,1
6654.npy,1
6655.npy,2
6656.npy,2
6657.npy,2
6658.npy,2
6659.npy,2
6660.npy,2
6661.npy,2
6662.npy,2
6663.npy,2
6664.npy,2
6665.npy,2
6666.npy,2
6667.npy,2
6668.npy,2
6669.npy,2
6670.npy,2
6671.npy,2
6672.npy,2
6673.npy,2
6674.npy,2
6675.npy,2
6676.npy,2
6677.npy,2
6678.npy,2
6679.npy,2
6680.npy,2
6681.npy,2
6682.npy,2
6683.npy,2
6684.npy,2
6685.npy,2
6686.npy,2
6687.npy,2
6688.npy,2
6689.npy,2
6690.npy,2
6691.npy,1
6692.npy,2
6693.npy,2
6694.npy,2
6695.npy,2
6696.npy,2
6697.npy,2
6698.npy,2
6699.npy,2
6700.npy,1
6701.npy,1
6702.npy,1
6703.npy,1
6704.npy,2
6705.npy,1
6706.npy,2
6707.npy,1
6708.npy,1
6709.npy,1
6710.npy,2
6711.npy,2
6712.npy,2
6713.npy,1
6714.npy,1
6715.npy,1
6716.npy,2
6717.npy,1
6718.npy,1
6719.npy,2
6720.npy,2
6721.npy,2
6722.npy,2
6723.npy,2
6724.npy,2
6725.npy,2
6726.npy,2
6727.npy,2
6728.npy,2
6729.npy,2
6730.npy,2
6731.npy,2
6732.npy,2
6733.npy,2
6734.npy,2
6735.npy,2
6736.npy,2
6737.npy,2
6738.npy,2
6739.npy,2
6740.npy,2
6741.npy,2
6742.npy,1
6743.npy,2
6744.npy,1
6745.npy,1
6746.npy,2
6747.npy,1
6748.npy,1
6749.npy,1
6750.npy,1
6751.npy,1
6752.npy,2
6753.npy,1
6754.npy,2
6755.npy,2
6756.npy,1
6757.npy,2
6758.npy,2
6759.npy,1
6760.npy,1
6761.npy,1
6762.npy,2
6763.npy,2
6764.npy,2
6765.npy,2
6766.npy,2
6767.npy,2
6768.npy,2
6769.npy,2
6770.npy,2
6771.npy,2
6772.npy,2
6773.npy,2
6774.npy,2
6775.npy,2
6776.npy,2
6777.npy,2
6778.npy,2
6779.npy,2
6780.npy,2
6781.npy,2
6782.npy,2
6783.npy,2
6784.npy,1
6785.npy,2
6786.npy,2
6787.npy,1
6788.npy,2
6789.npy,1
6790.npy,1
6791.npy,1
6792.npy,1
6793.npy,2
6794.npy,2
6795.npy,2
6796.npy,2
6797.npy,2
6798.npy,2
6799.npy,2
6800.npy,2
6801.npy,2
6802.npy,2
6803.npy,2
6804.npy,2
6805.npy,2
6806.npy,2
6807.npy,2
6808.npy,2
6809.npy,2
6810.npy,2
6811.npy,2
6812.npy,2
6813.npy,2
6814.npy,2
6815.npy,2
6816.npy,2
6817.npy,2
6818.npy,2
6819.npy,2
6820.npy,2
6821.npy,2
6822.npy,2
6823.npy,2
6824.npy,2
6825.npy,2
6826.npy,2
6827.npy,2
6828.npy,2
6829.npy,2
6830.npy,2
6831.npy,2
6832.npy,2
6833.npy,2
6834.npy,2
6835.npy,2
6836.npy,2
6837.npy,2
6838.npy,2
6839.npy,2
6840.npy,2
6841.npy,2
6842.npy,2
6843.npy,2
6844.npy,2
6845.npy,2
6846.npy,2
6847.npy,2
6848.npy,2
6849.npy,1
6850.npy,1
6851.npy,1
6852.npy,2
6853.npy,1
6854.npy,1
6855.npy,1
6856.npy,2
6857.npy,1
6858.npy,2
6859.npy,2
6860.npy,2
6861.npy,2
6862.npy,2
6863.npy,2
6864.npy,2
6865.npy,2
6866.npy,2
6867.npy,1
6868.npy,2
6869.npy,2
6870.npy,2
6871.npy,2
6872.npy,2
6873.npy,2
6874.npy,2
6875.npy,2
6876.npy,2
6877.npy,2
6878.npy,2
6879.npy,2
6880.npy,2
6881.npy,2
6882.npy,2
6883.npy,2
6884.npy,2
6885.npy,2
6886.npy,2
6887.npy,2
6888.npy,1
6889.npy,2
6890.npy,2
6891.npy,2
6892.npy,2
6893.npy,2
6894.npy,2
6895.npy,1
6896.npy,2
6897.npy,1
6898.npy,2
6899.npy,2
6900.npy,1
6901.npy,1
6902.npy,1
6903.npy,2
6904.npy,2
6905.npy,1
6906.npy,1
6907.npy,1
6908.npy,2
6909.npy,2
6910.npy,2
6911.npy,1
6912.npy,1
6913.npy,2
6914.npy,2
6915.npy,2
6916.npy,2
6917.npy,2
6918.npy,2
6919.npy,2
6920.npy,2
6921.npy,2
6922.npy,2
6923.npy,2
6924.npy,2
6925.npy,2
6926.npy,2
6927.npy,2
6928.npy,2
6929.npy,2
6930.npy,2
6931.npy,2
6932.npy,2
6933.npy,2
6934.npy,2
6935.npy,2
6936.npy,2
6937.npy,2
6938.npy,2
6939.npy,2
6940.npy,2
6941.npy,2
6942.npy,2
6943.npy,2
6944.npy,2
6945.npy,1
6946.npy,2
6947.npy,2
6948.npy,1
6949.npy,1
6950.npy,1
6951.npy,2
6952.npy,1
6953.npy,1
6954.npy,1
6955.npy,1
6956.npy,2
6957.npy,2
6958.npy,2
6959.npy,1
6960.npy,2
6961.npy,1
6962.npy,1
6963.npy,2
6964.npy,2
6965.npy,2
6966.npy,2
6967.npy,1
6968.npy,1
6969.npy,2
6970.npy,2
6971.npy,2
6972.npy,2
6973.npy,2
6974.npy,2
6975.npy,2
6976.npy,2
6977.npy,2
6978.npy,2
6979.npy,2
6980.npy,2
6981.npy,2
6982.npy,2
6983.npy,2
6984.npy,2
6985.npy,2
6986.npy,2
6987.npy,2
6988.npy,2
6989.npy,2
6990.npy,2
6991.npy,2
6992.npy,2
6993.npy,2
6994.npy,2
6995.npy,2
6996.npy,2
6997.npy,2
6998.npy,2
6999.npy,2
7000.npy,2
7001.npy,1
7002.npy,2
7003.npy,2
7004.npy,2
7005.npy,2
7006.npy,2
7007.npy,1
7008.npy,2
7009.npy,1
7010.npy,2
7011.npy,1
7012.npy,1
7013.npy,1
7014.npy,1
7015.npy,1
7016.npy,2
7017.npy,2
7018.npy,1
7019.npy,1
7020.npy,2
7021.npy,1
7022.npy,2
7023.npy,2
7024.npy,2
7025.npy,2
7026.npy,1
7027.npy,1
7028.npy,1
7029.npy,2
7030.npy,2
7031.npy,2
7032.npy,2
7033.npy,2
7034.npy,2
7035.npy,2
7036.npy,2
7037.npy,2
7038.npy,2
7039.npy,2
7040.npy,2
7041.npy,2
7042.npy,2
7043.npy,2
7044.npy,0
7045.npy,0
7046.npy,0
7047.npy,0
7048.npy,0
7049.npy,0
7050.npy,0
7051.npy,0
7052.npy,0
7053.npy,0
7054.npy,1
7055.npy,0
7056.npy,1
7057.npy,1
7058.npy,1
7059.npy,1
7060.npy,1
7061.npy,1
7062.npy,1
7063.npy,1
7064.npy,1
7065.npy,1
7066.npy,1
7067.npy,0
7068.npy,1
7069.npy,1
7070.npy,1
7071.npy,1
7072.npy,1
7073.npy,2
7074.npy,2
7075.npy,1
7076.npy,2
7077.npy,1
7078.npy,1
7079.npy,2
7080.npy,1
7081.npy,2
7082.npy,2
7083.npy,2
7084.npy,2
7085.npy,1
7086.npy,2
7087.npy,1
7088.npy,2
7089.npy,2
7090.npy,1
7091.npy,2
7092.npy,2
7093.npy,2
7094.npy,2
7095.npy,2
7096.npy,5
7097.npy,5
7098.npy,5
7099.npy,5
7100.npy,5
7101.npy,5
7102.npy,5
7103.npy,5
7104.npy,5
7105.npy,5
7106.npy,0
7107.npy,5
7108.npy,5
7109.npy,0
7110.npy,5
7111.npy,0
7112.npy,0
7113.npy,1
7114.npy,1
7115.npy,0
7116.npy,1
